2456539,"2013/09/03","Tue",1.3163,1.5544
2456540,"2013/09/04","Wed",1.3212,1.5642
2456541,"2013/09/05","Thu",1.3119,1.5592
2456542,"2013/09/06","Fri",1.3166,1.5632
2456545,"2013/09/09","Mon",1.3259,1.5723
2456546,"2013/09/10","Tue",1.3261,1.5730
2456547,"2013/09/11","Wed",1.3300,1.5806
2456548,"2013/09/12","Thu",1.3314,1.5817
2456549,"2013/09/13","Fri",1.3275,1.5860
2456552,"2013/09/16","Mon",1.3349,1.5926
2456553,"2013/09/17","Tue",1.3356,1.5900
2456554,"2013/09/18","Wed",1.3350,1.5964
2456555,"2013/09/19","Thu",1.3526,1.6042
2456556,"2013/09/20","Fri",1.3523,1.6021
2456559,"2013/09/23","Mon",1.3492,1.6037
2456560,"2013/09/24","Tue",1.3489,1.6005
2456561,"2013/09/25","Wed",1.3535,1.6079
2456562,"2013/09/26","Thu",1.3484,1.6011
2456563,"2013/09/27","Fri",1.3537,1.6134
2456566,"2013/09/30","Mon",1.3534,1.6178
2456567,"2013/10/01","Tue",1.3534,1.6207
2456568,"2013/10/02","Wed",1.3592,1.6222
2456569,"2013/10/03","Thu",1.3641,1.6167
2456570,"2013/10/04","Fri",1.3583,1.6068
2456573,"2013/10/07","Mon",1.3569,1.6081
2456574,"2013/10/08","Tue",1.3581,1.6089
2456575,"2013/10/09","Wed",1.3512,1.5943
2456576,"2013/10/10","Thu",1.3535,1.5974
2456577,"2013/10/11","Fri",1.3559,1.5944
2456581,"2013/10/15","Tue",1.3494,1.5973
2456582,"2013/10/16","Wed",1.3489,1.5903
2456583,"2013/10/17","Thu",1.3663,1.6165
2456584,"2013/10/18","Fri",1.3693,1.6183
2456587,"2013/10/21","Mon",1.3671,1.6148
2456588,"2013/10/22","Tue",1.3777,1.6220
2456589,"2013/10/23","Wed",1.3785,1.6168
2456590,"2013/10/24","Thu",1.3810,1.6185
2456591,"2013/10/25","Fri",1.3794,1.6157
2456594,"2013/10/28","Mon",1.3785,1.6130
2456595,"2013/10/29","Tue",1.3770,1.6058
2456596,"2013/10/30","Wed",1.3770,1.6078
2456597,"2013/10/31","Thu",1.3594,1.6066
2456598,"2013/11/01","Fri",1.3487,1.5921
2456601,"2013/11/04","Mon",1.3515,1.5948
2456602,"2013/11/05","Tue",1.3469,1.6043
2456603,"2013/11/06","Wed",1.3529,1.6078
2456604,"2013/11/07","Thu",1.3390,1.6068
2456605,"2013/11/08","Fri",1.3357,1.5993
2456609,"2013/11/12","Tue",1.3428,1.5915
2456610,"2013/11/13","Wed",1.3456,1.6032
2456611,"2013/11/14","Thu",1.3468,1.6076
2456612,"2013/11/15","Fri",1.3480,1.6107
2456615,"2013/11/18","Mon",1.3519,1.6109
2456616,"2013/11/19","Tue",1.3528,1.6109
2456617,"2013/11/20","Wed",1.3451,1.6148
2456618,"2013/11/21","Thu",1.3470,1.6154
2456619,"2013/11/22","Fri",1.3547,1.6210
2456622,"2013/11/25","Mon",1.3502,1.6145
2456623,"2013/11/26","Tue",1.3554,1.6184
2456624,"2013/11/27","Wed",1.3563,1.6267
2456625,"2013/11/28","Thu",1.3600,1.6342
2456626,"2013/11/29","Fri",1.3604,1.6371
2456629,"2013/12/02","Mon",1.3551,1.6365
2456630,"2013/12/03","Tue",1.3604,1.6415
2456631,"2013/12/04","Wed",1.3555,1.6352
2456632,"2013/12/05","Thu",1.3664,1.6327
2456633,"2013/12/06","Fri",1.3689,1.6327
2456636,"2013/12/09","Mon",1.3725,1.6403
2456637,"2013/12/10","Tue",1.3765,1.6423
2456638,"2013/12/11","Wed",1.3797,1.6389
2456639,"2013/12/12","Thu",1.3752,1.6326
2456640,"2013/12/13","Fri",1.3723,1.6292
2456643,"2013/12/16","Mon",1.3757,1.6310
2456644,"2013/12/17","Tue",1.3748,1.6253
2456645,"2013/12/18","Wed",1.3765,1.6387
2456646,"2013/12/19","Thu",1.3666,1.6381
2456647,"2013/12/20","Fri",1.3673,1.6355
2456650,"2013/12/23","Mon",1.3700,1.6355
2456651,"2013/12/24","Tue",1.3675,1.6370
2456654,"2013/12/27","Fri",1.3765,1.6490
2456657,"2013/12/30","Mon",1.3815,1.6520
2456658,"2013/12/31","Tue",1.3779,1.6573
2456660,"2014/01/02","Thu",1.3670,1.6439
2456661,"2014/01/03","Fri",1.3605,1.6424
2456664,"2014/01/06","Mon",1.3635,1.6410
2456665,"2014/01/07","Tue",1.3617,1.6420
2456666,"2014/01/08","Wed",1.3586,1.6460
2456667,"2014/01/09","Thu",1.3590,1.6458
2456668,"2014/01/10","Fri",1.3662,1.6470
2456671,"2014/01/13","Mon",1.3646,1.6378
2456672,"2014/01/14","Tue",1.3681,1.6449
2456673,"2014/01/15","Wed",1.3604,1.6374
2456674,"2014/01/16","Thu",1.3600,1.6336
2456675,"2014/01/17","Fri",1.3554,1.6428
2456678,"2014/01/20","Mon",1.3562,1.6420
2456679,"2014/01/21","Tue",1.3560,1.6469
2456680,"2014/01/22","Wed",1.3546,1.6569
2456681,"2014/01/23","Thu",1.3679,1.6611
2456682,"2014/01/24","Fri",1.3679,1.6491
2456685,"2014/01/27","Mon",1.3678,1.6587
2456686,"2014/01/28","Tue",1.3661,1.6580
2456687,"2014/01/29","Wed",1.3662,1.6560
2456688,"2014/01/30","Thu",1.3549,1.6486
2456689,"2014/01/31","Fri",1.3500,1.6449
2456692,"2014/02/03","Mon",1.3523,1.6306
2456693,"2014/02/04","Tue",1.3506,1.6299
2456694,"2014/02/05","Wed",1.3519,1.6307
2456695,"2014/02/06","Thu",1.3603,1.6344
2456696,"2014/02/07","Fri",1.3613,1.6393
2456699,"2014/02/10","Mon",1.3643,1.6417
2456700,"2014/02/11","Tue",1.3653,1.6466
2456701,"2014/02/12","Wed",1.3592,1.6577
2456702,"2014/02/13","Thu",1.3669,1.6642
2456703,"2014/02/14","Fri",1.3689,1.6735
2456707,"2014/02/18","Tue",1.3758,1.6695
2456708,"2014/02/19","Wed",1.3761,1.6716
2456709,"2014/02/20","Thu",1.3690,1.6639
2456710,"2014/02/21","Fri",1.3722,1.6629
2456713,"2014/02/24","Mon",1.3744,1.6640
2456714,"2014/02/25","Tue",1.3749,1.6696
2456715,"2014/02/26","Wed",1.3668,1.6647
2456716,"2014/02/27","Thu",1.3724,1.6691
2456717,"2014/02/28","Fri",1.3806,1.6749
2456720,"2014/03/03","Mon",1.3763,1.6711
2456721,"2014/03/04","Tue",1.3731,1.6663
2456722,"2014/03/05","Wed",1.3734,1.6728
2456723,"2014/03/06","Thu",1.3848,1.6742
2456724,"2014/03/07","Fri",1.3868,1.6724
2456727,"2014/03/10","Mon",1.3879,1.6633
2456728,"2014/03/11","Tue",1.3867,1.6627
2456729,"2014/03/12","Wed",1.3904,1.6605
2456730,"2014/03/13","Thu",1.3926,1.6676
2456731,"2014/03/14","Fri",1.3924,1.6628
2456734,"2014/03/17","Mon",1.3927,1.6644
2456735,"2014/03/18","Tue",1.3913,1.6573
2456736,"2014/03/19","Wed",1.3909,1.6628
2456737,"2014/03/20","Thu",1.3783,1.6510
2456738,"2014/03/21","Fri",1.3781,1.6494
2456741,"2014/03/24","Mon",1.3783,1.6489
2456742,"2014/03/25","Tue",1.3777,1.6506
2456743,"2014/03/26","Wed",1.3786,1.6565
2456744,"2014/03/27","Thu",1.3739,1.6611
2456745,"2014/03/28","Fri",1.3752,1.6636
2456748,"2014/03/31","Mon",1.3776,1.6674
2456749,"2014/04/01","Tue",1.3803,1.6638
2456750,"2014/04/02","Wed",1.3761,1.6633
2456751,"2014/04/03","Thu",1.3706,1.6582
2456752,"2014/04/04","Fri",1.3703,1.6593
2456755,"2014/04/07","Mon",1.3745,1.6615
2456756,"2014/04/08","Tue",1.3802,1.6743
2456757,"2014/04/09","Wed",1.3816,1.6751
2456758,"2014/04/10","Thu",1.3891,1.6781
